text,label,length
おい ムロ ちょっと来てくれ！,0,15
何か出てきやがった,0,9
あ…,0,2
なっ なんだ これは…,0,11
ムロ あんたの言ったとおりだ,0,14
ああ… やっぱり この世界は おかしい,0,19
何か秘密が…,0,6
父ちゃん！,0,5
ん？,0,2
見て見て 変な生き物！,0,11
ナ…,0,2
ナツメ！ お前 ここで何やってる？,0,17
え…,0,2
まさか 勝手に ついてきたのか？,0,16
あ…,0,2
えーっと えーっと…,0,10
アハハハ… 勘弁してやれよ ムロ,0,16
お前 ナツメちゃんに,0,10
毎晩 地上の話 聞かせてたんだろ？,0,17
そりゃ 見たくもなるさ,0,11
なあ ナツメちゃん,0,9
うん！,0,3
ったく…,0,4
ん？,0,2
あっ！,0,3
近い ガドルだ！ くっ…,0,12
撤収だ 急げ！ あ…,0,10
ついてねえな,0,6
チッ… トリピアスか,0,10
ムロ！ 追いつかれるぞ！,0,12
ナツメ しっかりつかまってろよ！,0,16
うん！,0,3
あっ！,0,3
ギアたちだ！,0,6
ヒャッホ 助かったぜ,0,10
逃げきれるぞ,0,6
ああっ！,0,4
ん…,0,2
うおお！,0,4
ギャー！,0,4
クソ！ イワンがやられた！,0,13
娘を頼む！ 出血が多い,0,11
はい！ あ…,1,6
もう ここもダメだ,0,9
ハッ！ ナツメ！ 分かるか？,0,14
うん…,0,3
しっかりしろよ デカダンスに戻るからな,0,19
ナツメ 父ちゃん すぐ帰ってくるからな,0,19
待ってろよ,0,5
うん,0,2
出してくれ！ 急げ！,0,10
はい！,1,3
はるかな昔,0,5
人類は 突如として現れた 未知の生物―,1,19
ガドルの脅威にさらされ,1,11
世界人口の９割以上が 失われるに至りました,1,21
未曽有の事態に,1,7
対ガドル戦闘集団“かの力”に 所属する戦士 ギアは,1,25
その英知を結集させ,1,9
移動要塞デカダンスを 完成させました,1,18
ガドル体内に流れる エネルギー,1,15
オキソンを活用した移動要塞は まさに 最後のとりで,1,25
僅かに生き残った人類は,1,11
居住空間として オキソン 貯蔵用タンクを提供されました,1,27
